
state={
	id=1
	name="STATE_1" # Corsica
	manpower = 322900
	
	state_category = town

	history={
		owner = FRA
		victory_points = { 3838 1 }
		buildings = {
			infrastructure = 2
			industrial_complex = 1
			air_base = 1
			3838 = {
				naval_base = 3
			}
		}
		add_core_of = COR
		add_core_of = FRA
	}

	provinces={
		78
		652
		784
		785
		789
		792
		804
		806
		829
		856
		864
		869
		876
		886
		890
		901
		904
		909
		919
		921
		928
		933
		940
		947
		960
		961
		975
		979
		981
		1005
		1015
		1033
		1056
		1065
		1072
		1074
		1086
		1088
		1108
		1112
		1119
		1122
		1155
		1201
		1463
		1544
		1549
		1578
		1600
		1606
		1631
		1634
		1636
		1822
		1888
		1896
		1920
		1922
		1923
		1938
		1947
		1955
		1957
		1963
		1973
		1982
		1986
		2004
		2013
		2018
		2026
		2027
		2029
		2033
		2048
		2057
		2059
		2065
		2071
		2089
		2090
		2095
		2097
		2103
		3714
		3786
		3788
		3795
		3807
		3851
		3856
		3862
		3870
		3876
		3889
		3890
		3903
		3905
		3907
		3916
		3919
		3921
		3927
		3935
		3942
		3950
		3951
		3964
		3965
		3967
		3979
		3982
		3983
		4008
		4017
		4088
		4111
		4112
		4115
		4124
		4127
		4161
		4206
		4440
		4486
		4512
		4550
		4553
		4562
		4574
		4580
		4583
		4591
		4603
		4609
		4637
		4755
		4825
		4901
		4924
		4928
		4932
		4943
		4951
		4959
		4966
		4968
		4974
		4976
		4981
		4983
		4993
		5005
		5006
		5014
		5024
		5027
		5037
		5049
		5050
		5058
		5067
		5073
		5074
		5081
		5089
		5093
		5098
		5099
		6807
		6808
		6813
		6826
		6864
		6871
		6877
		6883
		6888
		6894
		6908
		6912
		6919
		6920
		6925
		6935
		6938
		6945
		6950
		6956
		6965
		6976
		6977
		6978
		6991
		6992
		6995
		7001
		7026
		7107
		7130
		7140
		7143
		7151
		7170
		7176
		7184
		7454
		7470
		7513
		7530
		7573
		7602
		7604
		7620
		7671
		7934
		7953
		7960
		7969
		7970
		7977
		7982
		7990
		7994
		7995
		8001
		8002
		8004
		8009
		8020
		8030
		8031
		8040
		8051
		8060
		8073
		8074
		8085
		8092
		8093
		8101
		8108
		8117
		8118
		8123
		8125
		9755
		9761
		9763
		9777
		9799
		9806
		9811
		9816
		9823
		9830
		9844
		9858
		9860
		9861
		9868
		9871
		9878
		9886
		9887
		9893
		9900
		9901
		9912
		9915
		9921
		9929
		9932
		9941
		9947
		9954
		10002
		10038
		10041
		10056
		10087
		10089
		10099
		10106
		10122
		10383
		10385
		10399
		10403
		10454
		10472
		10497
		10523
		10731
		10744
		10748
		10752
		10759
		10760
		10768
		10774
		10786
		10791
		10793
		10797
		10804
		10806
		10811
		10815
		10828
		10835
		10837
		10840
		10850
		10870
		10873
		10876
		10881
		10882
		10890
		10892
		10901
		10904
		10913
		10922
		10923
		11249
		11671
		11739
		11746
		11747
		11753
		11759
		11778
		11784
		11792
		11796
		11797
		11810
		11811
		11826
		11829
		11831
		11839
		11844
		11848
		11853
		11860
		11866
		11867
		11871
		11880
		11881
		11883
		11894
		11897
		11898
		11907
		11917
		11919
		11922
		11970
		11976
		11979
		12013
		12016
		12029
		12046
		12073
		12096
		12101
		12316
		12318
		12372
		12376
		12387
		12413
		12416
		12442
		12455
		12473
		12476
		12702
		12704
		12726
		12727
		12739
		12740
		12748
		12749
		12756
		12758
		12768
		12773
		12780
		12793
		12809
		12813
		12818
		12821
		12832
		12839
		12852
		12855
		12861
		12863
		12870
		12879
		12883
		12894
		13079
		13279
		13280
		13281
		13282
		13283
		13334
		13335
		13336
		13337
		13338
		13339
		13340
		13341
		13342
		13343
		13344
		13401
		13402
		13403
		13404
		13408
		13409
		13410
		13411
		13412
		13413
		13414
		13415
		13416
		13417
		13434
		13435
		13436
		13437
		13438
		13439
		13440
		13441
		13442
		13443
		13502
		13503
		13508
		13509
		13510
		13511
		13512
		13513
		13873
		13874
		6
		12
		23
		31
		45
		73
		84
		88
		96
		99
		105
		108
		112
		119
		123
		135
		146
		154
		175
		186
		189
		196
		198
		206
		208
		227
		228
		237
		256
		257
		260
		270
		272
		273
		278
		282
		286
		291
		292
		298
		305
		307
		324
		325
		326
		338
		339
		345
		353
		355
		359
		361
		365
		368
		370
		372
		380
		381
		390
		392
		393
		403
		404
		410
		432
		452
		464
		468
		470
		475
		477
		483
		497
		499
		508
		517
		520
		531
		545
		554
		556
		566
		576
		615
		618
		642
		664
		675
		681
		725
		739
		753
		756
		757
		783
		800
		810
		814
		828
		836
		837
		846
		848
		852
		855
		861
		881
		887
		892
		898
		900
		906
		912
		916
		927
		930
		934
		944
		945
		946
		952
		957
		959
		964
		972
		973
		978
		987
		993
		994
		996
		997
		998
		1001
		1002
		1003
		1004
		1006
		1010
		1014
		1018
		1020
		1023
		1024
		1025
		1027
		1029
		1034
		1036
		1038
		1047
		1051
		1052
		1053
		1054
		1055
		1059
		1061
		1063
		1066
		1067
		1069
		1070
		1073
		1075
		1076
		1078
		1081
		1082
		1083
		1084
		1087
		1089
		1091
		1092
		1094
		1096
		1097
		1098
		1099
		1100
		1101
		1103
		1104
		1107
		1110
		1113
		1114
		1116
		1117
		1120
		1121
		1123
		1124
		1125
		1129
		1131
		1133
		1134
		1136
		1137
		1138
		1139
		1142
		1144
		1146
		1147
		1148
		1150
		1153
		1154
		1157
		1158
		1159
		1161
		1162
		1165
		1166
		1167
		1168
		1169
		1170
		1171
		1172
		1175
		1177
		1179
		1180
		1182
		1183
		1184
		1185
		1187
		1188
		1190
		1191
		1193
		1195
		1196
		1197
		1199
		1200
		1202
		1203
		1208
		1209
		1210
		1213
		1216
		1220
		1221
		1223
		1224
		1225
		1228
		1229
		1230
		1233
		1234
		1238
		1239
		1243
		1244
		1246
		1247
		1248
		1252
		1253
		1254
		1257
		1258
		1261
		1267
		1268
		1272
		1273
		1274
		1275
		1276
		1277
		1278
		1279
		1280
		1281
		1285
		1287
		1288
		1289
		1290
		1291
		1292
		1293
		1294
		1295
		1296
		1297
		1298
		1300
		1302
		1303
		1304
		1305
		1306
		1307
		1308
		1309
		1311
		1312
		1313
		1314
		1315
		1316
		1317
		1318
		1319
		1321
		1322
		1324
		1325
		1326
		1327
		1328
		1330
		1331
		1332
		1333
		1334
		1335
		1336
		1337
		1339
		1340
		1342
		1343
		1344
		1345
		1348
		1349
		1350
		1351
		1353
		1355
		1357
		1359
		1360
		1362
		1363
		1364
		1365
		1366
		1367
		1368
		1369
		1371
		1372
		1373
		1374
		1375
		1376
		1377
		1378
		1379
		1380
		1381
		1382
		1383
		1384
		1385
		1386
		1387
		1388
		1390
		1391
		1392
		1394
		1395
		1396
		1397
		1398
		1399
		1400
		1401
		1402
		1403
		1404
		1405
		1406
		1407
		1409
		1412
		1413
		1415
		1416
		1417
		1418
		1419
		1421
		1423
		1425
		1427
		1428
		1429
		1430
		1437
		1438
		1444
		1448
		1458
		1459
		1460
		1464
		1469
		1474
		1479
		1483
		1484
		1488
		1489
		1492
		1493
		1497
		1499
		1502
		1504
		1505
		1507
		1508
		1510
		1512
		1515
		1517
		1518
		1519
		1520
		1521
		1522
		1525
		1531
		1532
		1533
		1535
		1538
		1541
		1543
		1545
		1548
		1551
		1553
		1554
		1558
		1561
		1563
		1566
		1567
		1569
		1571
		1573
		1574
		1575
		1576
		1577
		1579
		1581
		1588
		1589
		1590
		1591
		1592
		1593
		1597
		1603
		1605
		1607
		1608
		1609
		1612
		1614
		1620
		1622
		1623
		1625
		1627
		1628
		1630
		1632
		1637
		1638
		1640
		1642
		1645
		1647
		1648
		1649
		1650
		1653
		1656
		1657
		1659
		1662
		1664
		1666
		1668
		1672
		1674
		1675
		1676
		1679
		1680
		1684
		1685
		1689
		1693
		1694
		1696
		1697
		1698
		1702
		1703
		1704
		1707
		1708
		1709
		1714
		1718
		1722
		1723
		1724
		1725
		1726
		1727
		1728
		1729
		1730
		1732
		1733
		1735
		1739
		1741
		1742
		1743
		1744
