capital = 564#Ulan Ude in Buryatia
#oob = "Default_oob" 
set_research_slots = 2
set_cosmetic_tag = BYA_republic
# Starting tech
land_tech_level_3 = yes
support_tech_level_2 = yes
air_tech_level_2 = yes
doctrine_set_0 = yes
tank_tech_level_1 = yes
navy_tech_level_3 = yes

political_set_d = yes

set_popularities = {
	democratic_ideology = 50
	fascism_ideology = 0
	communism_ideology = 0
	neutrality_ideology = 50
}

recruit_character = BYA_seymon_ignatyev
# recruit_character = { # 未定義キャラクターのため一時的にコメントアウト
# recruit_character = BYA_bidia_dandaron
