# ==========================================
# BSM ステラリス要素 国民精神（伝統 / アセンションパーク / 特性）
# prefix: bsm_stellaris_
# ※ modifier は本mod(HOI4 1.13)で使用実績のある有効な国家modifierのみ使用。
# ==========================================

ideas = {
	hidden_ideas = {
		# ==========================================
		# 伝統（Traditions）  7ツリー × (採用 + ノード5 + 完成)
		# ==========================================

		# ------------- 探索 (研究・発見) -------------
		bsm_stellaris_tradition_exploration_adopt = { removal_cost = -1 allowed = { always = no } modifier = { research_speed_factor = 0.03 } }
		bsm_stellaris_tradition_exploration_1     = { removal_cost = -1 allowed = { always = no } modifier = { research_speed_factor = 0.05 } }
		bsm_stellaris_tradition_exploration_2     = { removal_cost = -1 allowed = { always = no } modifier = { political_power_gain = 0.05 } }
		bsm_stellaris_tradition_exploration_3     = { removal_cost = -1 allowed = { always = no } modifier = { research_speed_factor = 0.05 } }
		bsm_stellaris_tradition_exploration_4     = { removal_cost = -1 allowed = { always = no } modifier = { stability_factor = 0.03 } }
		bsm_stellaris_tradition_exploration_5     = { removal_cost = -1 allowed = { always = no } modifier = { research_speed_factor = 0.05 } }
		bsm_stellaris_tradition_exploration_finish = { removal_cost = -1 allowed = { always = no } modifier = { research_speed_factor = 0.10 } }

		# ------------- 拡張 (建設・成長) -------------
		bsm_stellaris_tradition_expansion_adopt = { removal_cost = -1 allowed = { always = no } modifier = { production_speed_buildings_factor = 0.05 } }
		bsm_stellaris_tradition_expansion_1     = { removal_cost = -1 allowed = { always = no } modifier = { production_speed_infrastructure_factor = 0.10 } }
		bsm_stellaris_tradition_expansion_2     = { removal_cost = -1 allowed = { always = no } modifier = { production_speed_buildings_factor = 0.05 } }
		bsm_stellaris_tradition_expansion_3     = { removal_cost = -1 allowed = { always = no } modifier = { stability_factor = 0.03 } }
		bsm_stellaris_tradition_expansion_4     = { removal_cost = -1 allowed = { always = no } modifier = { conscription_factor = 0.05 } }
		bsm_stellaris_tradition_expansion_5     = { removal_cost = -1 allowed = { always = no } modifier = { political_power_gain = 0.05 } }
		bsm_stellaris_tradition_expansion_finish = { removal_cost = -1 allowed = { always = no } modifier = { production_speed_buildings_factor = 0.10 } }

		# ------------- 繁栄 (工業・経済) -------------
		bsm_stellaris_tradition_prosperity_adopt = { removal_cost = -1 allowed = { always = no } modifier = { consumer_goods_factor = -0.03 } }
		bsm_stellaris_tradition_prosperity_1     = { removal_cost = -1 allowed = { always = no } modifier = { industrial_capacity_factory = 0.05 } }
		bsm_stellaris_tradition_prosperity_2     = { removal_cost = -1 allowed = { always = no } modifier = { local_resources_factor = 0.05 } }
		bsm_stellaris_tradition_prosperity_3     = { removal_cost = -1 allowed = { always = no } modifier = { consumer_goods_factor = -0.05 } }
		bsm_stellaris_tradition_prosperity_4     = { removal_cost = -1 allowed = { always = no } modifier = { production_speed_buildings_factor = 0.05 } }
		bsm_stellaris_tradition_prosperity_5     = { removal_cost = -1 allowed = { always = no } modifier = { stability_factor = 0.05 } }
		bsm_stellaris_tradition_prosperity_finish = { removal_cost = -1 allowed = { always = no } modifier = { industrial_capacity_factory = 0.10 industrial_capacity_dockyard = 0.10 } }

		# ------------- 軍備 (軍事) -------------
		bsm_stellaris_tradition_armaments_adopt = { removal_cost = -1 allowed = { always = no } modifier = { war_support_factor = 0.05 } }
		bsm_stellaris_tradition_armaments_1     = { removal_cost = -1 allowed = { always = no } modifier = { army_org_factor = 0.05 } }
		bsm_stellaris_tradition_armaments_2     = { removal_cost = -1 allowed = { always = no } modifier = { production_speed_arms_factory_factor = 0.05 } }
		bsm_stellaris_tradition_armaments_3     = { removal_cost = -1 allowed = { always = no } modifier = { army_defence_factor = 0.05 } }
		bsm_stellaris_tradition_armaments_4     = { removal_cost = -1 allowed = { always = no } modifier = { conscription_factor = 0.05 } }
		bsm_stellaris_tradition_armaments_5     = { removal_cost = -1 allowed = { always = no } modifier = { army_attack_factor = 0.05 } }
		bsm_stellaris_tradition_armaments_finish = { removal_cost = -1 allowed = { always = no } modifier = { army_attack_factor = 0.10 army_defence_factor = 0.10 } }

		# ------------- 外交 -------------
		bsm_stellaris_tradition_diplomacy_adopt = { removal_cost = -1 allowed = { always = no } modifier = { political_power_gain = 0.05 } }
		bsm_stellaris_tradition_diplomacy_1     = { removal_cost = -1 allowed = { always = no } modifier = { political_power_factor = 0.05 } }
		bsm_stellaris_tradition_diplomacy_2     = { removal_cost = -1 allowed = { always = no } modifier = { research_speed_factor = 0.03 } }
