# 1936初期状態のバニラ && バカ世界地図に存在する国
DEU = "countries/Germany.txt"
FRA = "countries/France.txt"
RUS = "countries/Soviet Union.txt"
GBR = "countries/United Kingdom.txt"
JPN = "countries/Japan.txt"
NOR = "countries/Norway.txt"
ITA = "countries/Italy.txt"
IRQ = "countries/Iraq.txt"
IRN = "countries/Persia.txt"
GRC = "countries/Greece.txt"
SAU = "countries/Saudi Arabia.txt"
IND = "countries/British Raj.txt"
CHN = "countries/ComChina.txt"
ZAF = "countries/South Africa.txt"
AUS = "countries/Australia.txt"
ESP = "countries/Spain.txt"
PRT = "countries/Portugal.txt"
BRA = "countries/Brazil.txt"
ARG = "countries/Argentina.txt"
CHL = "countries/Chile.txt"
MEX = "countries/Mexico.txt"
CAN = "countries/Canada.txt"
SOV = "countries/Tannu Tuva.txt"
TUR = "countries/Turkey.txt"
SWI = "countries/Switzerland.txt"
