# ==========================================
# BSM アノマリー フラット参照配列（自動生成）
# index = アノマリー番号 N（index0 はダミー）。loc/triggerで ^N 参照する。
#   global.AS_AN_days_by_id^N : 必要日数
#   global.AS_AN_cat_by_id^N  : カテゴリ(1政治/2陸/3海/4空/5信/6文/7経)
#   global.AS_AN_diff_by_id^N : 難易度(85朝飯前/80簡単/60日常/40困難/25地獄)
# 生成元: _bsm_anomaly_system.txt の AS_set_anomaly_data
# ==========================================

bsm_AS_build_lookups = {
	clear_array = global.AS_AN_days_by_id
	clear_array = global.AS_AN_cat_by_id
	clear_array = global.AS_AN_diff_by_id
	# index0 ダミー（N は1始まり）
	add_to_array = { global.AS_AN_days_by_id = 0 }
	add_to_array = { global.AS_AN_cat_by_id = 0 }
	add_to_array = { global.AS_AN_diff_by_id = 0 }
	add_to_array = { global.AS_AN_days_by_id = 150 } add_to_array = { global.AS_AN_cat_by_id = 7 } add_to_array = { global.AS_AN_diff_by_id = 40 }
	add_to_array = { global.AS_AN_days_by_id = 275 } add_to_array = { global.AS_AN_cat_by_id = 1 } add_to_array = { global.AS_AN_diff_by_id = 40 }
	add_to_array = { global.AS_AN_days_by_id = 200 } add_to_array = { global.AS_AN_cat_by_id = 1 } add_to_array = { global.AS_AN_diff_by_id = 60 }
	add_to_array = { global.AS_AN_days_by_id = 600 } add_to_array = { global.AS_AN_cat_by_id = 6 } add_to_array = { global.AS_AN_diff_by_id = 25 }
	add_to_array = { global.AS_AN_days_by_id = 60 } add_to_array = { global.AS_AN_cat_by_id = 6 } add_to_array = { global.AS_AN_diff_by_id = 80 }
	add_to_array = { global.AS_AN_days_by_id = 400 } add_to_array = { global.AS_AN_cat_by_id = 6 } add_to_array = { global.AS_AN_diff_by_id = 25 }
	add_to_array = { global.AS_AN_days_by_id = 120 } add_to_array = { global.AS_AN_cat_by_id = 2 } add_to_array = { global.AS_AN_diff_by_id = 40 }
	add_to_array = { global.AS_AN_days_by_id = 100 } add_to_array = { global.AS_AN_cat_by_id = 2 } add_to_array = { global.AS_AN_diff_by_id = 60 }
	add_to_array = { global.AS_AN_days_by_id = 180 } add_to_array = { global.AS_AN_cat_by_id = 3 } add_to_array = { global.AS_AN_diff_by_id = 60 }
	add_to_array = { global.AS_AN_days_by_id = 300 } add_to_array = { global.AS_AN_cat_by_id = 4 } add_to_array = { global.AS_AN_diff_by_id = 40 }
	add_to_array = { global.AS_AN_days_by_id = 30 } add_to_array = { global.AS_AN_cat_by_id = 7 } add_to_array = { global.AS_AN_diff_by_id = 85 }
	add_to_array = { global.AS_AN_days_by_id = 40 } add_to_array = { global.AS_AN_cat_by_id = 3 } add_to_array = { global.AS_AN_diff_by_id = 80 }
	add_to_array = { global.AS_AN_days_by_id = 120 } add_to_array = { global.AS_AN_cat_by_id = 3 } add_to_array = { global.AS_AN_diff_by_id = 60 }
