# ==========================================
# BSM アノマリー名 scripted_localisation（自動生成）
#  GetASAnomalyName : dynamic_list の value=as_val を参照（一覧用）
#  GetASEventName   : bsm_AS_event_anomaly を参照（発見ポップアップ用）
# 生成元: _bsm_anomaly_system_constants.txt の AS_AN_alias
# ==========================================

defined_text = {
	name = GetASAnomalyName
	text = { trigger = { check_variable = { as_val = 1 } } localization_key = AS_AN_International_Oxygen_Documents }
	text = { trigger = { check_variable = { as_val = 2 } } localization_key = AS_AN_Shiga_Conference_Records }
	text = { trigger = { check_variable = { as_val = 3 } } localization_key = AS_AN_Corporate_State_Contract }
	text = { trigger = { check_variable = { as_val = 4 } } localization_key = AS_AN_Balkan_Space_Distortion }
	text = { trigger = { check_variable = { as_val = 5 } } localization_key = AS_AN_Stupid_Education_Reform }
	text = { trigger = { check_variable = { as_val = 6 } } localization_key = AS_AN_Continental_Drift_Engine }
	text = { trigger = { check_variable = { as_val = 7 } } localization_key = AS_AN_Nordic_Pole_Colony }
	text = { trigger = { check_variable = { as_val = 8 } } localization_key = AS_AN_Longitudinal_Stretching_Device }
	text = { trigger = { check_variable = { as_val = 9 } } localization_key = AS_AN_Horizontal_Compression_System }
	text = { trigger = { check_variable = { as_val = 10 } } localization_key = AS_AN_Okinawa_Teleportation_Device }
	text = { trigger = { check_variable = { as_val = 11 } } localization_key = AS_AN_Comet_Gas_Analyzer }
	text = { trigger = { check_variable = { as_val = 12 } } localization_key = AS_AN_Ocean_Conversion_Formula }
	text = { trigger = { check_variable = { as_val = 13 } } localization_key = AS_AN_Mexican_Canal_Blueprint }
	text = { trigger = { check_variable = { as_val = 14 } } localization_key = AS_AN_Tokyo_Bay_Expansion_Plans }
	text = { trigger = { check_variable = { as_val = 15 } } localization_key = AS_AN_Yellow_Sea_Narrowing_Tool }
	text = { trigger = { check_variable = { as_val = 16 } } localization_key = AS_AN_Madagascar_Taiwan_Swap_Device }
	text = { trigger = { check_variable = { as_val = 17 } } localization_key = AS_AN_African_Interior_Waterway }
	text = { trigger = { check_variable = { as_val = 18 } } localization_key = AS_AN_UK_Ireland_Bridge_Plans }
	text = { trigger = { check_variable = { as_val = 19 } } localization_key = AS_AN_Sealand_Founding_Documents }
	text = { trigger = { check_variable = { as_val = 20 } } localization_key = AS_AN_Antarctic_Containment_Breach }
	text = { trigger = { check_variable = { as_val = 21 } } localization_key = AS_AN_Arctic_Poland_Archives }
	text = { trigger = { check_variable = { as_val = 22 } } localization_key = AS_AN_Pacific_Japan_Relocation }
	text = { trigger = { check_variable = { as_val = 23 } } localization_key = AS_AN_Chilean_Coastal_Reshaper }
	text = { trigger = { check_variable = { as_val = 24 } } localization_key = AS_AN_Kyonuism_Manifesto }
	text = { trigger = { check_variable = { as_val = 25 } } localization_key = AS_AN_Hinnuism_Secret_Texts }
	text = { trigger = { check_variable = { as_val = 26 } } localization_key = AS_AN_Communist_Democracy_Experiment }
	text = { trigger = { check_variable = { as_val = 27 } } localization_key = AS_AN_Peaceful_Militarism_Doctrine }
	text = { trigger = { check_variable = { as_val = 28 } } localization_key = AS_AN_Knowledge_Intensive_Laboratory }
	text = { trigger = { check_variable = { as_val = 29 } } localization_key = AS_AN_Marshmallow_Engineering }
	text = { trigger = { check_variable = { as_val = 30 } } localization_key = AS_AN_Primitive_Regression_Process }
	text = { trigger = { check_variable = { as_val = 31 } } localization_key = AS_AN_Manhattan_Project_Documents }
	text = { trigger = { check_variable = { as_val = 32 } } localization_key = AS_AN_Operation_Paperclip_Files }
	text = { trigger = { check_variable = { as_val = 33 } } localization_key = AS_AN_Tunguska_Event_Remains }
	text = { trigger = { check_variable = { as_val = 34 } } localization_key = AS_AN_Roswell_Debris }
	text = { trigger = { check_variable = { as_val = 35 } } localization_key = AS_AN_Philadelphia_Experiment_Device }
	text = { trigger = { check_variable = { as_val = 36 } } localization_key = AS_AN_Operation_Highjump_Logs }
	text = { trigger = { check_variable = { as_val = 37 } } localization_key = AS_AN_Voynich_Manuscript }
	text = { trigger = { check_variable = { as_val = 38 } } localization_key = AS_AN_Antikythera_Mechanism }
	text = { trigger = { check_variable = { as_val = 39 } } localization_key = AS_AN_Baghdad_Battery }
	text = { trigger = { check_variable = { as_val = 40 } } localization_key = AS_AN_Gobekli_Tepe_Inscriptions }
	text = { trigger = { check_variable = { as_val = 41 } } localization_key = AS_AN_Nazca_Lines_Survey }
	text = { trigger = { check_variable = { as_val = 42 } } localization_key = AS_AN_Dead_Sea_Scrolls }
	text = { trigger = { check_variable = { as_val = 43 } } localization_key = AS_AN_Mohenjo_Daro_Radioactive_Skeletons }
	text = { trigger = { check_variable = { as_val = 44 } } localization_key = AS_AN_The_Great_Library_Archives }
	text = { trigger = { check_variable = { as_val = 45 } } localization_key = AS_AN_Port_Royal_Underwater_Ruins }
	text = { trigger = { check_variable = { as_val = 46 } } localization_key = AS_AN_Viking_Sun_Stone }
	text = { trigger = { check_variable = { as_val = 47 } } localization_key = AS_AN_Piri_Reis_Complete_Map }
	text = { trigger = { check_variable = { as_val = 48 } } localization_key = AS_AN_Greek_Fire_Formula }
	text = { trigger = { check_variable = { as_val = 49 } } localization_key = AS_AN_Roman_Concrete_Recipe }
	text = { trigger = { check_variable = { as_val = 50 } } localization_key = AS_AN_Damascus_Steel_Forging_Method }
	text = { trigger = { check_variable = { as_val = 51 } } localization_key = AS_AN_Mayan_Calendar_Complete_Cycle }
	text = { trigger = { check_variable = { as_val = 52 } } localization_key = AS_AN_Chinese_Seismograph }
	text = { trigger = { check_variable = { as_val = 53 } } localization_key = AS_AN_Tesla_Missing_Papers }
	text = { trigger = { check_variable = { as_val = 54 } } localization_key = AS_AN_Amber_Room_Panels }
	text = { trigger = { check_variable = { as_val = 55 } } localization_key = AS_AN_Fibonacci_Secret_Manuscript }
	text = { trigger = { check_variable = { as_val = 56 } } localization_key = AS_AN_Archimedes_Death_Ray }
	text = { trigger = { check_variable = { as_val = 57 } } localization_key = AS_AN_Sumerian_King_List }
	text = { trigger = { check_variable = { as_val = 58 } } localization_key = AS_AN_Hanging_Gardens_Blueprint }
	text = { trigger = { check_variable = { as_val = 59 } } localization_key = AS_AN_First_Emperor_Tomb_Survey }
	text = { trigger = { check_variable = { as_val = 60 } } localization_key = AS_AN_Maori_Navigation_Charts }
	text = { trigger = { check_variable = { as_val = 61 } } localization_key = AS_AN_Aztec_Codex_Complete }
	text = { trigger = { check_variable = { as_val = 62 } } localization_key = AS_AN_Hittite_Iron_Working_Methods }
