strategic_region = {
	id = 246
	name = "STRATEGICREGION_246"
	provinces = {
		14371
		14372
		14373
		14374
		14375
		14376
		14377
		14378
		14379
		14380
		14382
		14383
		14385
		14386
		14387
		14388
		14390
		14392
		14393
		
		14412
		14413
		14414
		14430
		14431
		14463
		14464
		14465
		14466
		14467
		15104
		15105
		15106
		15107
		15108
		15109
		14468
		15117
		15121
		15120
		15122
		15123
		15118
		15119
		14469
		15110
		15111
		15112
		15113
		15114
		15115
		14470
		14471
		15116
		15125
		15124
		14766
		15126
		15127
	}
	weather = {
	}
}
