capital = 216#Olonets (Petrozavodsk)
#oob = "Default_oob" 
set_tech_level_1 = yes
set_cosmetic_tag = KAR_republic
# Starting tech
land_tech_level_3 = yes
support_tech_level_2 = yes
air_tech_level_2 = yes
doctrine_set_0 = yes
tank_tech_level_1 = yes
navy_tech_level_3 = yes

political_set_d = yes

set_popularities = {
	democratic_ideology = 50
	fascism_ideology = 10
	communism_ideology = 40
	neutrality_ideology = 0
}

recruit_character = KAR_peteris_irklis
recruit_character = KAR_grandpa
# recruit_character = KAR_jalmari_takkinen
