# ==========================================
# BSM 経済同盟 技術共有グループ定義
# トークン 10〜49 = 同時最大40同盟
# ==========================================

bsm_ea_tsg_10 = {}
bsm_ea_tsg_11 = {}
bsm_ea_tsg_12 = {}
bsm_ea_tsg_13 = {}
bsm_ea_tsg_14 = {}
bsm_ea_tsg_15 = {}
bsm_ea_tsg_16 = {}
bsm_ea_tsg_17 = {}
bsm_ea_tsg_18 = {}
bsm_ea_tsg_19 = {}
bsm_ea_tsg_20 = {}
bsm_ea_tsg_21 = {}
bsm_ea_tsg_22 = {}
bsm_ea_tsg_23 = {}
bsm_ea_tsg_24 = {}
bsm_ea_tsg_25 = {}
bsm_ea_tsg_26 = {}
bsm_ea_tsg_27 = {}
bsm_ea_tsg_28 = {}
bsm_ea_tsg_29 = {}
bsm_ea_tsg_30 = {}
bsm_ea_tsg_31 = {}
bsm_ea_tsg_32 = {}
bsm_ea_tsg_33 = {}
bsm_ea_tsg_34 = {}
bsm_ea_tsg_35 = {}
bsm_ea_tsg_36 = {}
bsm_ea_tsg_37 = {}
bsm_ea_tsg_38 = {}
bsm_ea_tsg_39 = {}
bsm_ea_tsg_40 = {}
bsm_ea_tsg_41 = {}
bsm_ea_tsg_42 = {}
bsm_ea_tsg_43 = {}
bsm_ea_tsg_44 = {}
bsm_ea_tsg_45 = {}
bsm_ea_tsg_46 = {}
bsm_ea_tsg_47 = {}
bsm_ea_tsg_48 = {}
bsm_ea_tsg_49 = {}
